"X1","X2","X3","X4","X5","X6","X7"
"0jdNdfi4vAuVi7a6cPDFBM","Lazza",1168890,1,79,"hip-hop","artist"
"2K5nCggbhSZ00YCYP5qkZS","Shiva",1054778,1,79,"hip-hop","artist"
"27LlKWxS3KXW7RRAxN5S8s","Geolier",906180,1,79,"hip-hop","artist"
"7F2utINZ6tSokSiZTQBE27","Guè",2075360,1,78,"hip-hop","artist"
"23TFHmajVfBtlRx5MXqgoz","Sfera Ebbasta",5205277,1,79,"hip-hop","artist"
"5AZuEF0feCXMkUCwQiQlW7","Marracash",1969109,1,74,"hip-hop","artist"
"19i93sA0D7yS9dYoVNBqAA","thasup",2004820,1,75,"hip-hop","artist"
"3hBQ4zniNdQf1cqqo6hzuW","Salmo",2319667,1,72,"hip-hop","artist"
"1KQJOTeIMbixtnSWY4sYs2","Paky",656195,1,73,"hip-hop","artist"
"5SulO4l40qDuV9zUGLZx7n","Capo Plaza",3428625,1,73,"hip-hop","artist"
"3fhMfkPPzksWuw0hEm4ldm","Ernia",775851,1,73,"hip-hop","artist"
"056KMTw6IztdQjBmFfVyO3","Rkomi",1300353,1,72,"hip-hop","artist"
"4upwdFMlZBmQ68jP9jPzjK","Gemitaiz",1973700,1,71,"hip-hop","artist"
"3yiEJ9SByXZMXTwaKdVFN4","Luchè",885986,1,70,"hip-hop","artist"
"61bQ4nwIioR8w6PGxzpyY3","Rondodasosa",646430,1,71,"hip-hop","artist"
"1AgAVqo74e2q4FVvg0xpT7","Tedua",1388187,1,70,"hip-hop","artist"
"2E6AK3UPEGCvjnzuygCh2h","Night Skinny",170855,1,68,"hip-hop","artist"
"1MRiIeZbc0cRuxOafDUCtH","BLANCO",1328456,1,68,"hip-hop","artist"
"754BUADwzMYecBgOoBaetK","Neima Ezza",308939,1,67,"hip-hop","artist"
"3ASAxVN1hNoYfoMcIkzZWL","VillaBanks",454367,1,67,"hip-hop","artist"
"49UAapOfpOg1ZOU4xf2NgY","Noyz Narcos",704898,1,66,"hip-hop","artist"
"1El4YQA8oCXX7ynFSxRTFq","Massimo Pericolo",456832,1,67,"hip-hop","artist"
"3lbFUmlaNMa9ZVSabLlkhn","Medy",117039,1,66,"hip-hop","artist"
"44DWomjW1oDuxIoBIRpmQ4","Rhove",405680,1,68,"hip-hop","artist"
"6FtwCmLY6L1sqvjaQ2lV6G","Emis Killa",1479234,1,66,"hip-hop","artist"
"7u710e44HW3K7A5eTnRqHC","Fabri Fibra",1308233,1,66,"hip-hop","artist"
"7K80yOTC0Id95gRaOxDG5u","ANNA",121999,1,66,"hip-hop","artist"
"5H5RWXYleho8amdspskcUb","Niko Pandetta",348041,1,65,"hip-hop","artist"
"0hk4xVujcyOr6USD95wcWb","Sick Luke",217942,1,65,"hip-hop","artist"
"1vgQksyJ0IVz8y9XerEOy3","Madame",572925,1,66,"hip-hop","artist"
"3MkkSf3u5KU52Mb2iMrqeX","MadMan",1186517,1,64,"hip-hop","artist"
"6CKch2otN4SPznHf9ms5JF","Tony Effe",198463,1,65,"hip-hop","artist"
"3egWSWp7Y4FyCKIyvXbw7L","Ghali",2911664,1,66,"hip-hop","artist"
"0fskdccy6fvnWMNMNPqEro","PSICOLOGI",644030,1,64,"hip-hop","artist"
"24oVOFAARWAYUb1LaedbI0","Icy Subzero",61759,1,64,"hip-hop","artist"
"7FeObngbQ0GY3SojNwKdKn","Bresh",136016,1,65,"hip-hop","artist"
"7BgEOZ9w3Y4IMShXTMu1nN","Frah Quintale",553586,1,65,"hip-hop","artist"
"6jQZzWW3JlEtcRDSzFVKSP","Nitro",638189,1,63,"hip-hop","artist"
"2aya6KuqjXEhHBqYKsTPLs","Rose Villain",28398,1,63,"hip-hop","artist"
"1ZDu0fOcpCIjDwyl2cvk08","Vale pain",197217,1,63,"hip-hop","artist"
"0L1f9i3L3fkMNENljDOsjG","Rocco Hunt",1509889,1,66,"hip-hop","artist"
"6289Bbkkk3gaCbh1K7Rv8F","Izi",902510,1,63,"hip-hop","artist"
"7tmTvmqgTBcX88ZrSHByrD","Nayt",476785,1,61,"hip-hop","artist"
"4oEO6Ud3efrjTNSR9SMleI","Silent Bob",99134,1,61,"hip-hop","artist"
"3yGA8yyowtKVXgNIXguMfz","Lele Blade",253571,1,61,"hip-hop","artist"
"2KkO9uXHF9BVNJASjLekAc","Franco126",313530,1,62,"hip-hop","artist"
"6JFRI91YaCXREGQYzHSnUH","Jake La Furia",417408,1,61,"hip-hop","artist"
"0zoMmzmyi8N8LwzhyXPvtk","Mara Sattei",106036,1,61,"hip-hop","artist"
"5dPBeuSKtu5vLz1Et8YSVv","Mostro",380376,1,60,"hip-hop","artist"
"5CqlDzj8DSqsklkXuTYfSd","Nabi",60700,1,60,"hip-hop","artist"
"7gjqZ8coFZimZDtdk04WP1","MACE",95796,1,61,"hip-hop","artist"
"1eznSku2RY9VSvkhWxXdmx","2nd Roof",11108,1,60,"hip-hop","artist"
"0QqmgpgI0C1DyyDk49vnxY","MV Killa",156622,1,60,"hip-hop","artist"
"5K92J8NwWAlu6fRN2uoHVN","3D",8193,1,59,"hip-hop","artist"
"0lI3rF4hi4op6UxqlLHPzv","Achille Lauro",856444,1,60,"hip-hop","artist"
"1hHYi4Vy83BGo6TqKd98hu","Boro Boro",302267,1,59,"hip-hop","artist"
"6hkKbkZGvAXuvle2FhCnxy","Shablo",46155,1,58,"hip-hop","artist"
"4y5lvMadZv6NAv8RgcCRem","Yung Snapp",22485,1,58,"hip-hop","artist"
"2iK8weavvfS2xJCmzNzNE5","J-AX",2055157,1,60,"hip-hop","artist"
"0pSx3asj3usz5PRt8COo0E","Ketama126",287867,1,60,"hip-hop","artist"
"0XMi14343o5LtUKVdKmMUj","Slings",68468,1,58,"hip-hop","artist"
"7Do8se3ZoaVqUt3woqqSrD","MACHETE",440496,1,58,"hip-hop","artist"
"4b3MWJACM6T1QwGKoFe7pp","Vegas Jones",915185,1,57,"hip-hop","artist"
"4CuMwzDzEdlUJMEna38VQ0","Dark Polo Gang",1319403,1,58,"hip-hop","artist"
"5FEh6KHK99CyLXp3qFvZFM","CoCo",168356,1,58,"hip-hop","artist"
"63isdzBiMOaYkMiX6XddfB","Mezzosangue",251122,1,56,"hip-hop","artist"
"2DWRgncNMnTfwDiKSI0VoP","TY1",34702,1,56,"hip-hop","artist"
"4yUvIAm9mSJyLt1WLrOxAZ","Mecna",291792,1,57,"hip-hop","artist"
"4p5IspnsqtILeRtckOxumu","Il Tre",338118,1,55,"hip-hop","artist"
"26OG4ryQ7oFAbUNAvYCOgn","Vale Lambo",226522,1,56,"hip-hop","artist"
"0q0CTttRdwiuDFmDiN7jAt","Nicola Siciliano",297458,1,56,"hip-hop","artist"
"54dqxLAclwu0QSaTwCyCaF","Neffa",294054,1,56,"hip-hop","artist"
"0ffKEtMDnROKWyJtXUnLbJ","Dani Faiv",346400,1,55,"hip-hop","artist"
"1sybJwRGo9WiiqcZLzzAbS","Sacky",177976,1,57,"hip-hop","artist"
"4dyfAiJCbl7jS1GHOCdiJv","Club Dogo",448649,1,54,"hip-hop","artist"
"0VitAFMCI2apQxKzDjg1PU","BLOODY VINYL",157166,1,55,"hip-hop","artist"
"6hb3ftxbKAFsOiNCdFbyzJ","Andry The Hitmaker",8992,1,55,"hip-hop","artist"
"6jwzGu5VdkR5tsRROYuxso","DrefGold",533822,1,55,"hip-hop","artist"
"0noBqdN1IGlVyoYkpd6Vrn","Keta",142007,1,57,"hip-hop","artist"
"49SLNYRfTi1p9R38NooZKS","SLF",64151,1,55,"hip-hop","artist"
"4X89u81dkCXBSGo8i2DhMW","LIBERATO",441738,1,56,"hip-hop","artist"
"1lwGYDWoXC7E5wDNYZBurw","bnkr44",37536,1,55,"hip-hop","artist"
"6PXiPeUVFrlaC1n8511ijT","Side Baby",118932,1,54,"hip-hop","artist"
"5mjasIBQQPIqA9GV2Ys61h","chiello",91104,1,55,"hip-hop","artist"
"1gs79u8PKkWAW1yfymbkTt","MILES",35058,1,55,"hip-hop","artist"
"0JTyCMDiDRxnkcDYhcB93D","8blevrai",24393,1,54,"hip-hop","artist"
"00CsjN69YCczmdW0bDKaCC","Willie Peyote",237125,1,55,"hip-hop","artist"
"5gYADZXuZoaJwrwfAPbKuH","Rosa Chemical",134050,1,53,"hip-hop","artist"
"7muPB2GhV0sEg2K1Fgj0Xm","Dargen D'Amico",136655,1,56,"hip-hop","artist"
"5RiGhrEoM1SBjZoY25lCfe","Nashley",171152,1,53,"hip-hop","artist"
"0ba6wsfB7G2rhdHMebCdO3","Clementino",692126,1,54,"hip-hop","artist"
"14XRgLXin9R3eKTNXBNwos","Leon Faun",159793,1,53,"hip-hop","artist"
"4r1DHaB2yIhddOkTF92d1d","NASKA",55400,1,54,"hip-hop","artist"
"3sRTjuam7GJ4lA7ewD2sfb","Touché",96006,1,53,"hip-hop","artist"
"1hM06YHQ635cZwwUbn7dpk","Fasma",302936,1,54,"hip-hop","artist"
"4UikIA2yhd0jVJSXD9IOJH","FSK SATELLITE",267134,1,53,"hip-hop","artist"
"1SDzdhISMGaEQzOCaJQ45C","J Lord",17757,1,52,"hip-hop","artist"
"6Fd10Q3sQq1NsvpFTlvMsN","Mondo Marcio",330584,1,52,"hip-hop","artist"
"3sC3sCpqSYClSdKez9Rs6k","Giaime",190119,1,53,"hip-hop","artist"
"3WrMBQYO99lzSOhYGPiVoQ","Don Joe",77976,1,52,"hip-hop","artist"
"2BNVHk103mhpIy5ytlCHTT","Peppe Soks",263160,1,52,"hip-hop","artist"
"25u1DN0MwQVSav4XoJS7hl","Olly",21370,1,53,"hip-hop","artist"
"0CXnO9kUawdDjzToSqCC3p","Disme",29015,1,53,"hip-hop","artist"
"5DkmrXKeWgDS86KKEw45o6","Rancore",176020,1,52,"hip-hop","artist"
"6gHfqtW8exAkwlpwHN4JyZ","Plant",9312,1,52,"hip-hop","artist"
"6doCr3greqY545Eo7IsY3m","Rayan",16491,1,52,"hip-hop","artist"
"1Hg2H3Z46P8lXECM8DYSpU","SEVEN 7oo",105875,1,53,"hip-hop","artist"
"1Ij5ZIGlPTkoZibay58zHe","Articolo 31",513200,1,53,"hip-hop","artist"
"1NHdROm8HLgfbar8uCIZGk","Skinny",86739,1,52,"hip-hop","artist"
"2m43lP1Wo0IPyxVG4ofE33","167 Gang",80838,1,52,"hip-hop","artist"
"26PZBCQnswFp61ccTrVJOa","Gianni Bismark",136045,1,52,"hip-hop","artist"
"0RENwV6Phsp2y8nnFJ54UC","Tredici Pietro",102234,1,52,"hip-hop","artist"
"5FkcU4BVzPptuB6AjobZIL","Taxi B",80520,1,52,"hip-hop","artist"
"46zGU1FOSsPBXb1csAeMJd","Theø",19753,1,52,"hip-hop","artist"
"3yNjXWi2WswJfuBZSouJRH","Zefe",55195,1,51,"hip-hop","artist"
"2n0Ki4A5tKTEloq3WCt1IH","Samurai Jay",129705,1,51,"hip-hop","artist"
"0EUR8jz8L936AEbV2Spkca","Kid Yugi",8066,1,50,"hip-hop","artist"
"65ddsrNChT3wol9kEIJqKY","Vaz Tè",32090,1,51,"hip-hop","artist"
"2KLafS2cc489GVGuYm5aE2","Don Pero",11656,1,52,"hip-hop","artist"
"2CFSNUGQpQF9w7UhYIpKVY","Cancun",5182,1,51,"hip-hop","artist"
"5WBincqAirIREkG5sXqeyq","Low Kidd",39700,1,51,"hip-hop","artist"
"2Pr26KMbfrX8zb8Vk6jFHe","Mida",14572,1,51,"hip-hop","artist"
"4TKF8KSK6bgHgszFxu5xzu","Diss Gacha",16281,1,51,"hip-hop","artist"
"6p2OF8M4ob4KovaU0SUX4b","Carl Brave x Franco126",551696,1,52,"hip-hop","artist"
"65U1A6j2pIHfZXLoitJFXz","Claver Gold",93102,1,50,"hip-hop","artist"
"1UAY1hWd5x69hPVXMXIeri","Murubutu",136491,1,50,"hip-hop","artist"
"1UCxzrM5WJh9ure5vCcsim","Charlie Charles",496773,1,51,"hip-hop","artist"
"7rccKwEbDm4PjYBEZFEm3A","Thelonious B.",56259,1,50,"hip-hop","artist"
"0rq5wppHKGTFcdl8da5ODZ","Philip",43703,1,51,"hip-hop","artist"
"7iCdyOeJYk06mKJ6nLrFQ6","Enzo Dong",307939,1,50,"hip-hop","artist"
"5tBnK7LvBMgvkXuePtfywp","lowlow",454349,1,50,"hip-hop","artist"
"63iLDTZb43E6k8Ign6voma","Quentin40",146306,1,50,"hip-hop","artist"
"5pbBGJlVCUzwmdfd1Q1tEX","En?gma",185159,1,49,"hip-hop","artist"
"0vZAzVAFQL1gKLBPfnXMaS","Jack The Smoker",92833,1,48,"hip-hop","artist"
"59rqdbDiB9oXuZggah1syh","Bello Figo",86838,1,48,"hip-hop","artist"
"6dKdNHGdsBvEeNDxXV8AMP","Ensi",209846,1,48,"hip-hop","artist"
"4k6hMjEI3XFfMcRLCa9yd3","Radical",54310,1,49,"hip-hop","artist"
"2lkP8239tkwRjg5N7d2D0w","Frenetik&Orang3",47942,1,49,"hip-hop","artist"
"7kG6A2lZMXeaD5YkubF5Kn","Nerone",158284,1,48,"hip-hop","artist"
"47RMRcPX8zWGaiMSZRuOd4","Highsnob",259408,1,48,"hip-hop","artist"
"17O59ptnhN9Fgur5zIt051","Lil Busso",29392,1,47,"hip-hop","artist"
"0W0oW3iaBwbtcXqdDrfC6F","Speranza",56813,1,48,"hip-hop","artist"
"0nKxW51VOD6px2uMM4ehfF","Inoki",151475,1,47,"hip-hop","artist"
"215ciYy7TIYnGRim0I1nJ3","JUNIOR CALLY",373669,1,47,"hip-hop","artist"
"08ppjXEpROUgrG1X0DEquB","Nerissima Serpe",11069,1,47,"hip-hop","artist"
"3QJjzLwRMgdGoFwzmVodxJ","L'Elfo",72824,1,47,"hip-hop","artist"
"1BvLhDkql2F6d4G5aaajY2","Jamil",152960,1,47,"hip-hop","artist"
"3GNq6JwYWh8B2xujy6ub04","Gemello",87895,1,47,"hip-hop","artist"
"3XTUciJcdix4GkO9YoBdtP","Holden",98079,1,47,"hip-hop","artist"
"5OzBpKiOsMFpuwvbJpUGce","Chicoria",49930,1,46,"hip-hop","artist"
"6VSx5Yd2AO0fhm0h6xxeGi","NDG",23955,1,48,"hip-hop","artist"
"6udpKGzl85NuBEkZqOXiYB","Zoda",181635,1,46,"hip-hop","artist"
"6g5SF1Yz63eoPUnJgRHfrz","Hell Raton",59544,1,47,"hip-hop","artist"
"4nXNT34X5GQ8yTBttXtbY6","Chadia Rodriguez",250879,1,47,"hip-hop","artist"
"4sQiXz6GYok2zyqMSHG0MX","Bassi Maestro",229482,1,46,"hip-hop","artist"
"4kzy5r1zhu4jC0LhQ15nti","Zyrtck",22351,1,46,"hip-hop","artist"
"3iYwsCmyIpFw5GLKwL6V77","Babaman",184227,1,46,"hip-hop","artist"
"0xgcFVaTrkdF6zEqV33f4E","Poli Ok",54285,1,46,"hip-hop","artist"
"3l9OOqBvHs4SM91bWqtaQb","yungest Moonstar",48423,1,45,"hip-hop","artist"
"7fE7lNK6tsXhCOfYfxQ3wT","Axos",120039,1,45,"hip-hop","artist"
"30oT4GEn5oMpWQE7RaHQTE","Noyz Narcos & Fritz Da Cat",59383,1,46,"hip-hop","artist"
"4WCGWBfRK9jWrDtxj4Qdel","Cicco Sanchez",73048,1,47,"hip-hop","artist"
"46hvAixyF8ZVEssLifxnHd","Ticky B",7119,1,45,"hip-hop","artist"
"0W7yEx7tCUH0FGMHB3DUL8","Rasty Kilo",40794,1,44,"hip-hop","artist"
"6JV9OrfLS1nkVkAYl0naok","Nello Taver",53388,1,44,"hip-hop","artist"
"0jT2eOThoVRjBt35kG86jK","Kermit",1141,1,44,"hip-hop","artist"
"2Nl7TO1yi0ambHrlfQORgv","Young Rame",52167,1,45,"hip-hop","artist"
"4lajcWQSiNMQ4b76eevJ5f","Simone Panetti",42776,1,45,"hip-hop","artist"
"7MeFbKQT6w9iBMLuHmzVVW","Real Talk",33247,1,44,"hip-hop","artist"
"3eBlbhY21Q1L6xwbVMCQa1","Mikush",23536,1,45,"hip-hop","artist"
"3hCo0MeLrjAvQxAzPknjhK","Mattak",29142,1,44,"hip-hop","artist"
"0MnomJDrX3FmjLCNuTLfz6","SAC1",88496,1,44,"hip-hop","artist"
"1q4ioEGGMSQFjAt24zkXkX","LUCHITOS",26265,1,44,"hip-hop","artist"
"10qaAJjsY1PMDwPnNwHKMz","DJ Shocca",9778,1,44,"hip-hop","artist"
"4zAJfp9POACU7sGK8EoMrl","Danti",69354,1,45,"hip-hop","artist"
"0inlLzcyWLbJbPZuMzfTPt","Delaruà",14135,1,43,"hip-hop","artist"
"796NCMJ5AQMdnutcb8EVeJ","FUCKYOURCLIQUE",13057,1,43,"hip-hop","artist"
"4BrB1p7x1IT8ssky6wdOPT","Priestess",57293,1,43,"hip-hop","artist"
"5wlZkgwhLD0Zbsj1sH99Dw","DJ Fastcut",26916,1,42,"hip-hop","artist"
"4lXqyfnO42fw7mPGF5ZXjR","Vacca",225263,1,42,"hip-hop","artist"
"6ZpOQK1OKdCybuOgMkdbUh","Beba",217391,1,42,"hip-hop","artist"
"7gW7vauTRIrz3rRV2UFzyK","Oliver Green",15662,1,42,"hip-hop","artist"
"3xaOS4EuhPKa2wV01mH7oe","Nex Cassel",22589,1,41,"hip-hop","artist"
"1Xn1GTJkWC9sRBzk9A8Jms","Cranio Randagio",98567,1,42,"hip-hop","artist"
"7H9TcusDoz60eSTxB0Avxn","Blue Virus",53297,1,41,"hip-hop","artist"
"78tkEnghpGYk8stmKlkxbv","Chakra",47118,1,41,"hip-hop","artist"
"4xgOj3GP5I1do9ip0MQkLa","Ghemon",144003,1,42,"hip-hop","artist"
"0QJ3p787u7KD0ZhD5vzrCA","Anastasio",112512,1,41,"hip-hop","artist"
"2OAmo9IbfDhgPommOAgXqu","Anzj",15111,1,42,"hip-hop","artist"
"4CSFu5TxKb1Z2GeO1LxZU4","Egreen",35303,1,40,"hip-hop","artist"
"2av4MrhPDUQLG3py1i0h7L","Tormento",27106,1,40,"hip-hop","artist"
"4FiPwqm4GHYuJyldqILugY","Wayne Santana",15275,1,41,"hip-hop","artist"
"7DR9xoJx5h6hvrtNFXiuly","LGND",1277,1,40,"hip-hop","artist"
"0Y0lt6UuYcT4C6uldl4yqm","Tony Amatore",338,1,40,"hip-hop","artist"
"2u5doTfPeC2gnLwislKGLE","Sapobully",61550,1,40,"hip-hop","artist"
"0C47YN6zg3vCNA2gIScdgW","99 Posse",184548,1,42,"hip-hop","artist"
"3co0PkJ0FkzdkjRPkBf9WM","Tauro Boys",48496,1,40,"hip-hop","artist"
"0NmtgATbZcejMnRU5ixeSs","G.bit",109503,1,39,"hip-hop","artist"
"0H4qKbzvpxPEz0Vbm7ULo4","Metal Carter",24016,1,39,"hip-hop","artist"
"2OFhu1uXhK8gutkt7QcF2R","Cor Veleno",80850,1,39,"hip-hop","artist"
"4KN711o3mFp6SBoV6ApRmG","Deda",2545,1,39,"hip-hop","artist"
"15tvxTXbemwnKQq1aRoPpI","Frankie HI-NRG MC",96244,1,41,"hip-hop","artist"
"64J8DKMWjl0AxL30tawsLh","Nesli",172752,1,39,"hip-hop","artist"
"4RrtqH6egYYBfJrnLkhINz","Laïoung",238644,1,40,"hip-hop","artist"
"4r64DBNfhWlXinhF5PAhpg","Drone126",17350,1,39,"hip-hop","artist"
"7582dstv99hhZhryUNCn3u","Colle Der Fomento",114693,1,38,"hip-hop","artist"
"0agw9rAVju2v0Ot1OHYt7O","DJ Myke",9646,1,37,"hip-hop","artist"
"5LYqEWbQrBZ7Z808fRIdbb","Santana MOE",46901,1,38,"hip-hop","artist"
"58NmlBgLNN4d5gMVfnZT3Q","Mistaman",74807,1,37,"hip-hop","artist"
"4WdCVm6hL5quAfNhZzCB1s","Warez",10823,1,37,"hip-hop","artist"
"2BYuUplSlEUC7pg9W05d3F","Sina",11791,1,38,"hip-hop","artist"
"2u9Wpl7T6gCu1t3ymd6aXL","IRBIS 37",17237,1,38,"hip-hop","artist"
"5027tm2USoMfZicCl3mYFw","DAYTONA KK",24294,1,37,"hip-hop","artist"
"4f4ERDE3xkOakb8zOnlaRp","DJ Gengis",3805,1,37,"hip-hop","artist"
"0mWyVQ7sv9hxOYcStan62M","MxRxGxA",2936,1,37,"hip-hop","artist"
"3mYX7vBPyawVDzf3ORen1z","Gionni Gioielli",8069,1,37,"hip-hop","artist"
"6GNKEqtVedvHFdhsdDtg2d","Entics",79082,1,37,"hip-hop","artist"
"7CkfnjbIBJisquAJCZv6oU","Samuel Heron",211094,1,36,"hip-hop","artist"
"0LhpncWOh05kPQvBxScHLI","Fritz Da Cat",59032,1,35,"hip-hop","artist"
"2AtGepWdw4TVBnE8cBszuL","Lanz Khan",15151,1,36,"hip-hop","artist"
"0sFpREh3MXhfRxOFZVStVG","Caneda",35522,1,36,"hip-hop","artist"
"1F5Nly0FV6dIoFNWPYTHMb","Spender",16733,1,36,"hip-hop","artist"
"3uPB5v8cgvDpoFySvjyMAx","St Luca Spenish",2893,1,36,"hip-hop","artist"
"26Db0VeiqD1i5GRFjUww3I","Maruego",37673,1,35,"hip-hop","artist"
"754BJcKdHZH7tj9xFq3hHO","OG Eastbull",106832,1,44,"hip-hop","artist"
"5cTFbgW0bCLX6aqRgFGwso","Gallagher",44508,1,38,"hip-hop","artist"
"2Im8m4STDBosjfmb5hmP80","Loredana",1097872,1,63,"hip-hop","artist"
"7q6vzSdJeqaTHBrSgvT7cZ","Moder",7624,1,34,"hip-hop","artist"
"0cqKe5aIp6diwasKdXzJF6","Louis Dee",5777,1,34,"hip-hop","artist"
"7yyNWNKL62huGbzW13Ghur","Wiser Keegan",4681,1,34,"hip-hop","artist"
"3wuFPIx6gNuRSTCixJEJaF","Primo Squarta",12843,1,34,"hip-hop","artist"
"1OyAhAPFH8Z4bIJewzy3mE","Biggie Paul",1837,1,34,"hip-hop","artist"
"6U8aUHDeArzovgvZazAK0z","Stokka & Madbuddy",42913,1,34,"hip-hop","artist"
"1PG5WX3LZJHM4p6HO4qMq8","Not Good",5811,1,33,"hip-hop","artist"
"2OauM2Rnpf6CBDwTtrS2vU","Slava",20886,1,33,"hip-hop","artist"
"39yVrqHlEzhfH3juNpSRvz","Trap God",18667,1,34,"hip-hop","artist"
"3V89pFmdgjqCarL1DT5DYI","TMHH",6145,1,33,"hip-hop","artist"
"7zfnElBFcdWC87g9HANXQ1","Er Costa",21246,1,32,"hip-hop","artist"
"7ajcXCqrSRoMtviBDVIjqn","Young Slash",51293,1,36,"hip-hop","artist"
"3av6zIgtT4g0kjJtDybSdb","Johnny Marsiglia",31521,1,32,"hip-hop","artist"
"2K2213LQPCdQMJdpw1k65R","Joe Scacchi",9214,1,33,"hip-hop","artist"
"2aLBxDxa6Mt4i36cUY7lTL","Sangue Misto",84566,1,32,"hip-hop","artist"
"1BTYkDQkR5iMCYMCpYqRwX","Two Fingerz",75738,1,32,"hip-hop","artist"
"2Nsm5iGxbJxHoGZwrsOurY","Raige",76666,1,33,"hip-hop","artist"
"5MasrVSTkp9gZ1PRatZniJ","Aban",16812,1,31,"hip-hop","artist"
"0eQhM2KCPj2YtYQVJ3Vw1r","Kaos",28704,1,33,"hip-hop","artist"
"1GbrJTB56Xs4XQGlmVbaCf","Savage",40067,1,61,"hip-hop","artist"
"7Jvp6QTJqEQqdRXP389Pm8","DJ Fede",6239,1,31,"hip-hop","artist"
"3g1lYR9Y4xwS9tNHAS6iIU","Turi",31261,1,33,"hip-hop","artist"
"3fe7sEsyZiMKV8T2vW3EoA","Vincenzo Da Via Anfossi",12459,1,32,"hip-hop","artist"
"1Pc6myra4XAEMjHzclAtAL","Co'Sang",98551,1,30,"hip-hop","artist"
"0PTw5oqmTPecU3Rlkte197","Pathos",8766,1,30,"hip-hop","artist"
"55MOmLQuLMwnrqeo6gviQo","Dsa Commando",23018,1,30,"hip-hop","artist"
"528N5RTsLKjSxsHOB9AyWr","Tuzzo",2177,1,31,"hip-hop","artist"
"2MnHoKWg1ziqrnUe30wbaT","XVI Religion",3475,1,30,"hip-hop","artist"
"6yqDtnAXl4uu8ka0gTiUnK","Gast",11905,1,30,"hip-hop","artist"
"1WTZw0SzZvDGPqO9uYkFx7","Jangy Leeon",8287,1,33,"hip-hop","artist"
"2eOUhfCFmHm4zqfKaLNSBH","Flaminio Maphia",32223,1,31,"hip-hop","artist"
"1oZePnbK6Qe8NewfhLhJWF","Cromo",128683,1,33,"hip-hop","artist"
"56PAFc5EkAWofBQfKUNpvb","Assalti Frontali",30892,1,32,"hip-hop","artist"
"6TZ58RgmvegHCoIqqq5bSc","Pacman XII",3431,1,30,"hip-hop","artist"
"1kRbVUJRutFi2672YVtzmx","Microspasmi",29666,1,30,"hip-hop","artist"
"2mNbwJhZ2OcPkmVC5cq61V","Mr. Phil",14311,1,29,"hip-hop","artist"
"53uFx8TgRZcSMsk6vkp9oe","Canesecco",104175,1,28,"hip-hop","artist"
"2c9fnECE6Zsh01kUjJhN6U","William Pascal",3905,1,29,"hip-hop","artist"
"7ClSHMB7VFSKtsNNuS6x8u","Oro Bianco",37894,1,29,"hip-hop","artist"
"4faw6pXCi38LUMTw7xSxGJ","Lucci",14006,1,30,"hip-hop","artist"
"0cuK1vIIaeg0TtCpUovWrY","Swelto",8748,1,29,"hip-hop","artist"
"4Ttq7tTGmx28IM7sN0nEMa","Brokenspeakers",25757,1,30,"hip-hop","artist"
"3fgv6RAJdAuXpIxEFV5Yyu","Sickness El Bandog",8116,1,29,"hip-hop","artist"
"74hjtVEnADkw2SwqBuP2T8","Zampa",9738,1,29,"hip-hop","artist"
"7djBWDVQvjaDbC8rSilpLC","Armani Doc",1464,1,28,"hip-hop","artist"
"5qkSgK2UUXXa0DDBks4vqt","Carlo Corallo",4167,1,28,"hip-hop","artist"
"5jHrsaNkl9n2qBGYXGiCFM","Ape",5100,1,29,"hip-hop","artist"
"6O1mWUAaIrcMAXQAoNzpT5","Amill Leonardo",49240,1,29,"hip-hop","artist"
"3cHtXBLCuSZ6uLmxuMnFQx","DJ 2P",3504,1,27,"hip-hop","artist"
"69TId5uzfvwO2DkFfWM9sL","Hyst",11798,1,27,"hip-hop","artist"
